,address,lat,long,community,count_BAFCONP,count_POLICE,count_STRTSAN,count_TRANPORT,sum_BAFCONP,sum_POLICE,sum_STRTSAN,sum_TRANPORT,n_dockets,total_fines,dept
1457,6408 S SANGAMON ST,41.77754855,-87.64867168625437,ENGLEWOOD,0,0,1,0,0.0,0.0,150.0,0.0,1,150.0,streets
1458,6410 S MAY ST,41.77740025,-87.65350217284157,ENGLEWOOD,0,0,1,0,0.0,0.0,150.0,0.0,1,150.0,streets
1463,6419 S MAY ST,41.7772068,-87.65293905372882,ENGLEWOOD,0,0,1,0,0.0,0.0,300.0,0.0,1,300.0,streets
1464,6420 S MORGAN ST,41.7772049,-87.6498316,ENGLEWOOD,0,0,1,0,0.0,0.0,500.0,0.0,1,500.0,streets
1467,6422 S MAY ST,41.7770667,-87.6534841640051,ENGLEWOOD,0,0,1,0,0.0,0.0,500.0,0.0,1,500.0,streets
1468,6426 S SANGAMON ST,41.77708255,-87.64864536568793,ENGLEWOOD,0,0,1,0,0.0,0.0,1100.0,0.0,1,1100.0,streets
1469,6432 S ABERDEEN ST,41.776797900000005,-87.65222620461654,ENGLEWOOD,0,0,1,0,0.0,0.0,500.0,0.0,1,500.0,streets
1473,6441 S ABERDEEN ST,41.7765691,-87.65170058734029,ENGLEWOOD,0,0,1,0,0.0,0.0,0.0,0.0,1,0.0,streets
1474,6446 S MAY ST,41.77644635,-87.6534618,ENGLEWOOD,0,0,1,0,0.0,0.0,500.0,0.0,1,500.0,streets
1475,6448 S ABERDEEN ST,41.77639115,-87.65226813204399,ENGLEWOOD,0,0,1,0,0.0,0.0,1100.0,0.0,1,1100.0,streets
1477,6459 S ABERDEEN ST,41.7761292,-87.65170082977542,ENGLEWOOD,0,0,1,0,0.0,0.0,500.0,0.0,1,500.0,streets
1487,6530 S MORGAN ST,41.77509215,-87.64978070000001,ENGLEWOOD,0,0,1,0,0.0,0.0,450.0,0.0,1,450.0,streets
1503,6601 S GREEN ST,41.774151,-87.645748,ENGLEWOOD,0,0,0,1,0.0,0.0,0.0,150.0,1,150.0,cdot
1514,6637 S HALSTED ST,41.77302214582098,-87.6445019224408,ENGLEWOOD,0,0,1,0,0.0,0.0,500.0,0.0,1,500.0,streets
1516,6649 S HALSTED ST,41.77293985737085,-87.6444996863416,ENGLEWOOD,0,0,0,1,0.0,0.0,0.0,500.0,1,500.0,cdot
1517,6651 S HALSTED ST,41.77292614262915,-87.6444993136584,ENGLEWOOD,0,0,1,0,0.0,0.0,500.0,0.0,1,500.0,streets
1523,6701 S RACINE AVE,41.77215175,-87.65404249008475,ENGLEWOOD,0,0,1,0,0.0,0.0,400.0,0.0,1,400.0,streets
1555,6945 S CARPENTER ST,41.76769519302368,-87.65043428154198,ENGLEWOOD,0,0,1,0,0.0,0.0,600.0,0.0,1,600.0,streets
1581,7056 S PARNELL AVE,41.76543805,-87.63870358891171,ENGLEWOOD,0,0,1,0,0.0,0.0,1100.0,0.0,1,1100.0,streets
1582,7058 S EMERALD AVE,41.7653762,-87.643398227074,ENGLEWOOD,0,0,1,0,0.0,0.0,500.0,0.0,1,500.0,streets
1585,7059 S HALSTED ST,41.76596677521923,-87.64432193001925,ENGLEWOOD,0,0,2,0,0.0,0.0,1050.0,0.0,2,1050.0,streets
1617,7250 S EMERALD AVE,41.7624774489796,-87.6430716122449,ENGLEWOOD,0,0,1,0,0.0,0.0,150.0,0.0,1,150.0,streets
1619,7356 S HALSTED ST,41.76054072498492,-87.64440474869468,ENGLEWOOD,0,0,0,1,0.0,0.0,0.0,110.0,1,110.0,cdot
1664,810 W 59TH ST,41.78726395,-87.64562441835085,ENGLEWOOD,0,0,0,1,0.0,0.0,0.0,150.0,1,150.0,cdot
1717,932 W 59TH ST,41.787053327869295,-87.648810877032,ENGLEWOOD,0,0,4,0,0.0,0.0,8500.0,0.0,4,8500.0,streets
1718,935 W MARQUETTE RD,41.7722511,-87.64859554867549,ENGLEWOOD,0,0,0,1,0.0,0.0,0.0,500.0,1,500.0,cdot
